version 2
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateAndroidLibraries$1$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibrariesByType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce75000
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce74800
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibraryWithDependencies
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass com/android/tools/idea/gradle/project/sync/ClasspathIdentifier
instanceKlass com/android/tools/idea/gradle/model/IdeModuleWellKnownSourceSet$Companion
instanceKlass com/android/tools/idea/gradle/model/IdeModuleSourceSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce74000
instanceKlass com/android/tools/idea/gradle/project/sync/DependencyGraphCompat
instanceKlass com/android/tools/idea/gradle/project/sync/ArtifactDependenciesCompat
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDependenciesCompat
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/builder/model/v2/ide/UnresolvedDependency
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass com/android/builder/model/v2/ide/ArtifactDependencies
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesImpl
instanceKlass org/gradle/api/internal/AbstractTask$20
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider$Companion
instanceKlass com/android/build/gradle/internal/tasks/PerModuleBundleTaskKt
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction configure (Lcom/android/build/gradle/tasks/PackageAndroidArtifact;)V 14 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda+0x00000164dce6cb98
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl
instanceKlass com/android/ide/common/build/CommonBuiltArtifact
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider
instanceKlass com/android/builder/files/RelativeFile
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams
instanceKlass com/android/build/gradle/internal/workeractions/DecoratedWorkParameters
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl
instanceKlass com/android/build/api/variant/BuiltArtifacts
instanceKlass com/android/ide/common/build/CommonBuiltArtifacts
instanceKlass com/android/builder/files/KeyedFileCache
instanceKlass com/android/build/gradle/tasks/PackageApplication$Companion
instanceKlass com/android/build/api/variant/BuiltArtifact
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt$aarOrJarType$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$1$2
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$1$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getDirectories$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getRegularFiles$1
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$5
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$4
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$3
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$2
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5d800
instanceKlass com/android/tools/lint/model/LintModelJavaArtifact
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
instanceKlass com/android/build/gradle/internal/lint/DependencyCaches
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput
instanceKlass com/android/build/gradle/internal/lint/BuildFeaturesInput
instanceKlass com/android/build/gradle/internal/lint/SdkVersionInput
instanceKlass com/android/tools/lint/model/LintModelVariant
instanceKlass com/android/build/gradle/internal/lint/ArtifactInput
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs$initializeFromProject$1
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs
instanceKlass com/android/build/gradle/internal/lint/VariantInputs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5d400
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getProjectInfo$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator calculateValue (Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator$$Lambda+0x00000164dce4fcf0
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact$ResolveAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver resolveArtifact (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 116 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$$Lambda+0x00000164dce4f860
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver resolveArtifact (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$$Lambda+0x00000164dce4f398
instanceKlass  @bci org/gradle/internal/resolve/resolver/DefaultArtifactSelector toResolvedVariant (Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lcom/google/common/collect/ImmutableList;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantCache;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 131 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/resolver/DefaultArtifactSelector$$Lambda+0x00000164dce4f158
instanceKlass org/gradle/internal/component/model/VariantWithOverloadAttributes
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalVariantArtifactResolveState resolveArtifacts (Lorg/gradle/internal/resolve/resolver/ArtifactSelector;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 40 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalVariantArtifactResolveState$$Lambda+0x00000164dce4ed30
instanceKlass org/gradle/api/internal/AbstractTask$14
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1$1
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce5a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dce59c00
instanceKlass org/gradle/internal/service/scopes/Scopes$Project
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce57c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce57800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce57400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce57000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce56c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce56800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce56400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce56000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce55c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dce55800
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce54000
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$AttachedProperty
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getExtension ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x00000164dce48d78
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x00000164dce48b58
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getName ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x00000164dce48600
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$LocalVariantMetadata lambda$new$1 (Ljava/util/Collection;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$LocalVariantMetadata$$Lambda+0x00000164dce4c918
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$DefaultLocalConfigurationMetadata lambda$new$1 (Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/model/ModelContainer;Ljava/lang/String;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 32 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$DefaultLocalConfigurationMetadata$$Lambda+0x00000164dce4c6d8
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState stateFor (Lorg/gradle/internal/component/local/model/LocalConfigurationGraphResolveMetadata;)Lorg/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalVariantArtifactResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x00000164dce4c498
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalVariantArtifactResolveState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda+0x00000164dce4c000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$MetadataSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry getComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$$Lambda+0x00000164dce3b9b8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory filterOnly (Ljava/util/Set;Ljava/util/function/Predicate;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce3b768
instanceKlass org/gradle/internal/Try$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibraryInfo$2
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1$create$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1$jarFiles$1
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/build/api/attributes/ProductFlavorAttr$Companion
instanceKlass com/android/build/api/attributes/ProductFlavorAttr
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceKt
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibraryInfo$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibrary$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/AdditionalArtifacts
instanceKlass com/android/build/gradle/internal/testFixtures/TestFixturesUtil
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/android/build/gradle/internal/ide/dependencies/VariantKey
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$EntireInputArtifact
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState acquireLock ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda+0x00000164dcdf7898
